idBanco,Activo,Pasivo,Patrimonio,fecha
14,59419330,54055231,5364099,2021-07-31
15,1997823,1342423,655400,2021-07-31
16,907.06,782.81,124.25,2021-07-31
17,507.52,452.62,54.9,2021-07-31
1,5773458,5486153,287305,2021-08-31
2,2044948,1701380,343568,2021-08-31
3,30001132,25735495,4265637,2021-08-31
4,116110075,106951178,9158897,2021-08-31
5,91047476,82527220,8520256,2021-08-31
6,11909935,10812985,1096950,2021-08-31
7,3843377,3535972,307405,2021-08-31
8,779.31,622.15,157.15,2021-08-31
9,3269332,2919395,349937,2021-08-31
10,18996017,17272498,1723519,2021-08-31
11,1470590,1354440,116150,2021-08-31
12,33548261,30323223,3225038,2021-08-31
13,32191720,29153857,3037863,2021-08-31
14,59560609,54159859,5400750,2021-08-31
15,2032570,1366508,666062,2021-08-31
16,895.4,770.34,125.06,2021-08-31
17,536.81,481.47,55.34,2021-08-31
1,5809277,5515940,293337,2021-09-30
2,2060595,1716839,343756,2021-09-30
3,30278076,25937821,4340255,2021-09-30
4,115984105,106619629,9364476,2021-09-30
5,91460417,82843352,8617065,2021-09-30
6,11764199,10652823,1111376,2021-09-30
7,3805357,3492143,313214,2021-09-30
8,779.01,621.12,157.88,2021-09-30
9,3249575,2893180,356395,2021-09-30
10,19061136,17328491,1732645,2021-09-30
11,1485212,1368805,116407,2021-09-30
12,34199384,30875227,3324157,2021-09-30
13,33320286,30234188,3086098,2021-09-30
14,59561468,54007615,5553853,2021-09-30
15,2056519,1381735,674784,2021-09-30
16,894.19,768.26,125.93,2021-09-30
17,563.24,506.86,56.38,2021-09-30
1,5686082,5382124,303958,2021-10-31
2,2082353,1739845,342508,2021-10-31
3,30493687,26082654,4411033,2021-10-31
4,119259432,109728440,9530992,2021-10-31
5,92682411,83969569,8712842,2021-10-31
6,11893705,10760062,1133643,2021-10-31
7,3646202,3326769,319433,2021-10-31
8,816.13,657.47,158.66,2021-10-31
9,3333620,2968780,364840,2021-10-31
10,18914042,17151004,1763038,2021-10-31
11,1504168,1387371,116797,2021-10-31
12,35097326,31750880,3346446,2021-10-31
13,32880175,29749604,3130571,2021-10-31
14,60133950,54529597,5604353,2021-10-31
15,2064865,1381462,683403,2021-10-31
16,907.16,780.4,126.76,2021-10-31
17,590.36,532.9,57.46,2021-10-31
